[LOG]: [FFmpegLib]: DEST URL: C:\Users\Ilir Gruda\Documents/RockVR/Video/2018-06-17-23-39-47-OE6UH.mp4
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
